litellm-1  | INFO:     Started server process [1]
litellm-1  |   File "/usr/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 2413, in _handle_error
litellm-1  |     raise provider_config.get_error_class(
litellm-1  |     ...<3 lines>...
litellm-1  |     )
litellm-1  | litellm.llms.ollama.common_utils.OllamaError: {"error":"model '${MODEL_FAST}' not found"}
litellm-1  | 
litellm-1  | During handling of the above exception, another exception occurred:
litellm-1  | 
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/usr/lib/python3.13/site-packages/litellm/proxy/proxy_server.py", line 4092, in chat_completion
litellm-1  |     result = await base_llm_response_processor.base_process_llm_request(
litellm-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<16 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/usr/lib/python3.13/site-packages/litellm/proxy/common_request_processing.py", line 438, in base_process_llm_request
litellm-1  |     responses = await llm_responses
litellm-1  |                 ^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/usr/lib/python3.13/site-packages/litellm/router.py", line 1076, in acompletion
litellm-1  |     raise e
litellm-1  |   File "/usr/lib/python3.13/site-packages/litellm/router.py", line 1052, in acompletion
litellm-1  |     response = await self.async_function_with_fallbacks(**kwargs)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/usr/lib/python3.13/site-packages/litellm/router.py", line 3895, in async_function_with_fallbacks
litellm-1  |     return await self.async_function_with_fallbacks_common_utils(
litellm-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<8 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/usr/lib/python3.13/site-packages/litellm/router.py", line 3853, in async_function_with_fallbacks_common_utils
litellm-1  |     raise original_exception
litellm-1  |   File "/usr/lib/python3.13/site-packages/litellm/router.py", line 3887, in async_function_with_fallbacks
litellm-1  |     response = await self.async_function_with_retries(*args, **kwargs)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/usr/lib/python3.13/site-packages/litellm/router.py", line 4092, in async_function_with_retries
litellm-1  |     raise original_exception
litellm-1  |   File "/usr/lib/python3.13/site-packages/litellm/router.py", line 3983, in async_function_with_retries
litellm-1  |     response = await self.make_call(original_function, *args, **kwargs)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/usr/lib/python3.13/site-packages/litellm/router.py", line 4101, in make_call
litellm-1  |     response = await response
litellm-1  |                ^^^^^^^^^^^^^^
litellm-1  |   File "/usr/lib/python3.13/site-packages/litellm/router.py", line 1357, in _acompletion
litellm-1  |     raise e
litellm-1  |   File "/usr/lib/python3.13/site-packages/litellm/router.py", line 1309, in _acompletion
litellm-1  |     response = await _response
litellm-1  |                ^^^^^^^^^^^^^^^
litellm-1  |   File "/usr/lib/python3.13/site-packages/litellm/utils.py", line 1598, in wrapper_async
litellm-1  |     raise e
litellm-1  |   File "/usr/lib/python3.13/site-packages/litellm/utils.py", line 1449, in wrapper_async
litellm-1  |     result = await original_function(*args, **kwargs)
litellm-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/usr/lib/python3.13/site-packages/litellm/main.py", line 565, in acompletion
litellm-1  |     raise exception_type(
litellm-1  |           ~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<3 lines>...
litellm-1  |         extra_kwargs=kwargs,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/usr/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2301, in exception_type
litellm-1  |     raise e
litellm-1  |   File "/usr/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2270, in exception_type
litellm-1  |     raise APIConnectionError(
litellm-1  |     ...<4 lines>...
litellm-1  |     )
litellm-1  | litellm.exceptions.APIConnectionError: litellm.APIConnectionError: OllamaException - {"error":"model '${MODEL_FAST}' not found"}. Received Model Group=fast
litellm-1  | Available Model Group Fallbacks=None LiteLLM Retried: 1 times, LiteLLM Max Retries: 2
